docId,tokenCount
1518,19
1519,13
1520,16
1521,12
1522,13
1523,21
1524,12
1525,17
1526,22
1527,16
1528,18
1529,25
1530,18
1531,13
1532,26
1533,19
1534,18
1535,8
1536,11
1537,16
1538,11
1539,29
1540,10
1541,15
1542,31
1543,16
1544,17
1545,11
1546,14
1547,9
1548,15
1549,12
1550,10
1551,18
1552,16
1553,12
1554,13
1555,17
1556,13
1557,17
1558,19
1559,16
1560,24
1561,13
1562,19
1563,12
1564,14
1565,21
1566,16
1567,35
1568,31
1569,29
1570,10
1571,17
1572,11
1573,12
1574,12
1575,12
1576,20
1577,20
1578,34
1579,11
1580,21
1581,21
1582,12
1583,35
1584,27
1585,22
1586,17
1587,9
1588,9
1589,11
1590,20
1591,9
1592,21
1593,16
1594,13
1595,15
1596,23
1597,18
1598,14
1599,15
1600,12
1601,13
1602,13
1603,8
1604,14
1605,10
1606,10
1607,15
1608,18
1609,21
1610,20
1611,14
1612,9
1613,32
1614,12
1615,17
1616,22
1617,23
1618,26
1619,20
1620,16
1621,17
1622,15
1623,19
1624,12
1625,12
1626,19
1627,16
1628,20
1629,19
1630,12
1631,14
1632,10
1633,12
1634,13
1635,23
1636,15
1637,15
1638,10
1639,15
1640,21
1641,13
1642,18
1643,24
1644,12
1645,11
1646,19
1647,14
1648,9
1649,15
1650,12
1651,14
1652,19
1653,13
1654,33
1655,11
1656,16
1657,15
1658,23
1659,31
1660,35
1661,28
1662,33
1663,26
1664,24
1665,20
1666,18
1667,15
1668,8
1669,15
1670,28
1671,15
1672,22
1673,31
1674,26
1675,14
1676,9
1677,14
1678,28
1679,10
1680,19
1681,22
1682,15
1683,13
1684,18
1685,19
1686,12
1687,13
1688,22
1689,9
1690,13
1691,14
1692,10
1693,19
1694,23
1695,14
1696,16
1697,14
1698,19
1699,13
1700,16
1701,9
1702,16
1703,18
1704,12
1705,18
1706,17
1707,14
1708,16
1709,22
1710,12
1711,14
1712,18
1713,11
1714,13
1715,24
1716,7
1717,35
1718,13
1719,28
1720,20
1721,23
1722,11
1723,11
1724,24
1725,15
1726,9
1727,15
1728,30
1729,13
1730,10
1731,22
1732,18
1733,20
1734,33
1735,37
1736,24
1737,37
1738,41
1739,14
1740,18
1741,27
1742,20
1743,15
1744,16
1745,24
1746,12
1747,23
1748,8
1749,35
1750,24
1751,12
1752,14
1753,16
1754,38
1755,21
1756,13
1757,12
1758,33
1759,18
1760,12
1761,14
1762,24
1763,30
1764,29
1765,11
1766,14
1767,17
1768,21
1769,12
1770,33
1771,35
1772,18
1773,13
1774,15
1775,26
1776,23
1777,17
1778,25
1779,18
1780,21
1781,33
1782,28
1783,18
1784,6
1785,12
1786,18
1787,31
1788,33
1789,19
1790,26
1791,17
1792,36
1793,32
1794,16
1795,21
1796,33
1797,28
1798,21
1799,24
1800,33
1801,14
1802,17
1803,17
1804,18
1805,11
1806,14
1807,24
1808,19
1809,22
1810,12
1811,16
1812,14
1813,28
1814,19
1815,26
1816,23
1817,33
1818,19
1819,20
1820,13
1821,29
1822,14
1823,26
1824,32
1825,22
1826,35
1827,19
1828,29
1829,26
1830,21
1831,28
1832,22
1833,31
1834,18
1835,35
1836,20
1837,16
1838,17
1839,14
1840,15
1841,23
1842,13
1843,33
1844,23
1845,21
1846,20
1847,22
1848,9
1849,24
1850,27
1851,11
1852,14
1853,8
1854,15
1855,17
1856,11
1857,11
1858,19
1859,25
1860,13
1861,14
1862,20
1863,13
1864,11
1865,23
1866,12
1867,11
1868,14
1869,16
1870,13
1871,19
1872,16
1873,19
1874,9
1875,19
1876,24
1877,18
1878,18
1879,21
1880,20
1881,15
1882,16
1883,11
1884,13
1885,25
1886,37
1887,13
1888,22
1889,15
1890,33
1891,9
1892,11
1893,18
1894,24
1895,15
1896,24
1897,31
1898,14
1899,22
1900,17
1901,13
1902,25
1903,35
1904,17
1905,14
1906,12
1907,13
1908,16
1909,13
1910,15
1911,18
1912,25
1913,12
1914,30
1915,31
1916,31
1917,31
1918,32
1919,20
1920,22
1921,11
1922,13
1923,15
1924,38
1925,15
1926,27
1927,22
1928,29
1929,32
1930,13
1931,19
1932,18
1933,37
1934,18
1935,14
1936,13
1937,17
1938,14
1939,13
1940,10
1941,13
1942,13
1943,12
1944,14
1945,13
1946,18
1947,11
1948,16
1949,30
1950,24
1951,19
1952,14
1953,11
1954,23
1955,16
1956,11
1957,10
1958,15
1959,13
1960,21
1961,20
1962,20
1963,13
1964,15
1965,11
1966,15
1967,26
1968,18
1969,22
1970,22
1971,15
1972,20
1973,14
1974,15
1975,25
1976,20
1977,18
1978,28
1979,26
1980,12
1981,14
1982,15
1983,17
1984,16
1985,17
1986,12
1987,12
1988,15
1989,14
1990,21
1991,21
1992,14
1993,18
1994,16
1995,12
1996,23
1997,34
1998,23
1999,18
2000,26
2001,13
2002,14
2003,7
2004,20
2005,14
2006,13
2007,21
2008,12
2009,20
2010,9
2011,15
2012,15
2013,13
2014,10
2015,13
2016,11
2017,21
2018,23
2019,13
2020,23
2021,16
2022,18
2023,20
2024,16
2025,12
2026,26
2027,11
2028,12
2029,14
2030,18
2031,14
2032,16
2033,14
2034,16
2035,11
2036,26
2037,20
2038,15
2039,17
2040,14
2041,14
2042,14
2043,16
2044,14
2045,27
2046,16
2047,29
2048,14
2049,35
2050,15
2051,14
2052,16
2053,15
2054,16
2055,21
2056,21
2057,14
2058,24
2059,14
2060,13
2061,20
2062,10
2063,21
2064,9
2065,33
2066,13
2067,13
2068,29
2069,13
2070,14
2071,10
2072,23
2073,9
2074,16
2075,14
2076,15
2077,14
2078,10
2079,11
2080,16
2081,14
2082,14
2083,16
2084,13
2085,16
2086,16
2087,9
2088,13
2089,34
2090,15
2091,34
2092,24
2093,15
2094,14
2095,15
2096,16
2097,12
2098,10
2099,16
2100,30
2101,22
2102,21
2103,21
2104,21
2105,24
2106,31
2107,32
2108,28
2109,21
2110,25
2111,14
2112,11
2113,16
2114,24
2115,15
2116,21
2117,14
2118,18
2119,20
2120,23
2121,14
2122,16
2123,13
2124,15
2125,24
2126,12
2127,23
2128,21
2129,24
2130,15
2131,24
2132,16
2133,24
2134,14
2135,23
2136,17
2137,12
2138,22
2139,13
2140,32
2141,22
2142,14
2143,14
2144,12
2145,13
2146,18
2147,14
2148,8
2149,14
2150,21
2151,18
2152,27
2153,16
2154,28
2155,13
2156,21
2157,11
2158,18
2159,24
2160,18
2161,16
2162,16
2163,7
2164,21
2165,21
2166,16
2167,21
2168,19
2169,17
2170,18
2171,14
2172,19
2173,40
2174,11
2175,15
2176,14
2177,20
2178,16
2179,13
2180,19
2181,27
2182,15
2183,49
2184,14
2185,30
2186,15
2187,26
2188,16
2189,12
2190,16
2191,19
2192,13
2193,16
2194,16
2195,10
2196,18
2197,14
2198,17
2199,24
2200,19
2201,10
2202,33
2203,25
2204,30
2205,31
2206,30
2207,12
2208,26
2209,23
2210,14
2211,12
2212,9
2213,31
2214,26
2215,12
2216,11
2217,15
2218,33
2219,19
2220,27
2221,24
2222,11
2223,15
2224,18
2225,20
2226,18
2227,32
2228,33
2229,20
2230,22
2231,25
2232,25
2233,14
2234,19
2235,15
2236,16
2237,25
2238,37
2239,37
2240,19
2241,10
2242,9
2243,23
2244,16
2245,26
2246,23
2247,23
2248,20
2249,16
2250,15
2251,36
2252,21
2253,23
2254,21
2255,18
2256,11
2257,16
2258,14
2259,12
2260,17
2261,25
2262,27
2263,26
2264,22
2265,18
2266,19
2267,23
2268,15
2269,22
2270,13
2271,24
2272,21
2273,20
2274,21
2275,23
2276,17
2277,16
2278,37
2279,23
2280,24
2281,14
2282,18
2283,23
2284,10
2285,35
2286,23
2287,28
2288,28
2289,17
2290,11
2291,15
2292,23
2293,14
2294,9
2295,30
2296,37
2297,11
2298,24
2299,14
2300,25
2301,15
2302,15
2303,17
2304,16
2305,29
2306,13
2307,11
2308,17
2309,9
2310,20
2311,18
2312,14
2313,21
2314,23
2315,18
2316,22
2317,11
2318,17
2319,13
2320,17
2321,18
2322,28
2323,17
2324,15
2325,19
2326,17
2327,19
2328,20
2329,27
2330,20
2331,17
2332,16
2333,20
2334,12
2335,14
2336,11
2337,14
2338,35
2339,16
2340,25
2341,25
2342,15
2343,9
2344,16
2345,12
2346,16
2347,13
2348,17
2349,12
2350,26
2351,20
2352,12
2353,15
2354,11
2355,22
2356,17
2357,18
2358,10
2359,19
2360,21
2361,14
2362,28
2363,21
2364,35
2365,16
2366,10
2367,26
2368,23
2369,14
2370,7
2371,14
2372,30
2373,7
2374,12
2375,23
2376,8
2377,17
2378,10
2379,8
2380,24
2381,14
2382,25
2383,19
2384,13
2385,24
2386,21
2387,18
2388,11
2389,25
2390,19
2391,14
2392,31
2393,15
2394,20
2395,15
2396,19
2397,7
2398,15
2399,34
2400,15
2401,24
2402,29
2403,9
2404,13
2405,15
2406,11
2407,26
2408,8
2409,11
2410,18
2411,16
2412,15
2413,15
2414,18
2415,17
2416,15
2417,29
2418,11
2419,25
2420,23
2421,13
2422,14
2423,20
2424,19
2425,17
2426,18
2427,10
2428,16
2429,21
2430,9
2431,25
2432,14
2433,17
2434,15
2435,17
2436,22
2437,17
2438,26
2439,31
2440,21
2441,9
2442,30
2443,11
2444,18
2445,48
2446,16
2447,9
2448,25
2449,23
2450,11
2451,14
2452,13
2453,11
2454,13
2455,18
2456,20
2457,11
2458,14
2459,26
2460,15
2461,27
2462,19
2463,19
2464,32
2465,13
2466,17
2467,12
2468,17
2469,10
2470,9
2471,16
2472,9
2473,24
2474,19
2475,14
2476,21
2477,18
2478,32
2479,34
2480,8
2481,20
2482,8
2483,16
2484,21
2485,16
2486,14
2487,23
2488,38
2489,27
2490,15
2491,16
2492,17
2493,12
2494,29
2495,28
2496,19
2497,15
2498,32
2499,17
2500,34
2501,34
2502,15
2503,29
2504,11
2505,37
2506,21
2507,18
2508,18
2509,15
2510,15
2511,21
2512,16
2513,8
2514,26
2515,18
2516,18
2517,36
2518,32
2519,7
2520,18
2521,15
2522,8
2523,11
2524,21
2525,25
2526,26
2527,15
2528,16
2529,25
2530,12
2531,31
2532,31
2533,15
2534,28
2535,11
2536,18
2537,15
2538,15
2539,17
2540,22
2541,15
2542,11
2543,12
2544,13
2545,26
2546,17
2547,37
2548,22
2549,10
2550,14
2551,10
2552,16
2553,26
2554,14
2555,41
2556,31
2557,11
2558,35
2559,25
2560,12
2561,21
2562,12
2563,22
2564,21
2565,14
2566,12
2567,20
2568,19
2569,23
2570,22
2571,13
2572,15
2573,14
2574,10
2575,10
2576,23
2577,18
2578,9
2579,31
2580,12
2581,14
2582,13
2583,28
2584,14
2585,34
2586,23
2587,25
2588,14
2589,10
2590,30
2591,12
2592,35
2593,26
2594,24
2595,20
2596,15
2597,19
2598,11
2599,32
2600,16
2601,15
2602,35
2603,16
2604,14
2605,11
2606,10
2607,11
2608,15
2609,27
2610,20
2611,33
2612,20
2613,29
2614,21
2615,16
2616,13
2617,9
2618,17
2619,13
2620,15
2621,30
2622,27
2623,13
2624,12
2625,23
2626,17
2627,17
2628,19
2629,25
2630,28
2631,15
2632,19
2633,20
2634,29
2635,26
2636,28
2637,9
2638,21
2639,29
2640,13
2641,19
2642,22
2643,11
2644,13
2645,24
2646,11
2647,33
2648,18
2649,13
2650,17
2651,31
2652,18
2653,20
2654,16
2655,15
2656,13
2657,32
2658,11
2659,23
2660,15
2661,15
2662,26
2663,26
2664,13
2665,10
2666,16
2667,15
2668,20
2669,14
2670,13
2671,37
2672,9
2673,32
2674,29
2675,22
2676,10
2677,14
2678,13
2679,19
2680,37
2681,15
2682,13
2683,20
2684,11
2685,33
2686,26
2687,29
2688,29
2689,15
2690,27
2691,17
2692,33
2693,30
2694,25
2695,20
2696,24
2697,28
2698,18
2699,20
2700,16
2701,33
2702,22
2703,16
2704,17
2705,14
2706,16
2707,16
2708,13
2709,12
2710,20
2711,15
2712,14
2713,17
2714,9
2715,26
2716,16
2717,11
2718,22
2719,14
2720,24
2721,17
2722,13
2723,13
2724,21
2725,11
2726,26
2727,19
2728,14
2729,13
2730,19
2731,14
2732,20
2733,13
2734,14
2735,24
2736,21
2737,22
2738,14
2739,33
2740,17
2741,15
2742,12
2743,15
2744,37
2745,15
2746,13
2747,10
2748,24
2749,16
2750,14
2751,26
2752,15
2753,26
2754,14
2755,14
2756,16
2757,16
2758,14
2759,15
2760,40
2761,11
2762,9
2763,14
2764,10
2765,15
2766,15
2767,33
2768,15
2769,18
2770,37
2771,10
2772,10
2773,17
2774,13
2775,27
2776,10
2777,23
2778,18
2779,10
2780,15
2781,12
2782,22
2783,23
2784,16
2785,12
2786,18
2787,13
2788,10
2789,37
2790,15
2791,25
2792,20
2793,33
2794,14
2795,14
2796,16
2797,14
2798,21
2799,25
2800,21
2801,20
2802,25
2803,13
2804,20
2805,15
2806,17
2807,12
2808,10
2809,16
2810,10
2811,16
2812,14
2813,14
2814,20
2815,16
2816,12
2817,13
2818,20
2819,20
2820,14
2821,19
2822,11
2823,32
2824,22
2825,11
2826,7
2827,9
2828,11
2829,38
2830,24
2831,14
2832,31
2833,26
2834,14
2835,13
2836,12
2837,17
2838,20
2839,14
2840,29
2841,15
2842,23
2843,8
2844,14
2845,12
2846,32
2847,24
2848,31
2849,10
2850,19
2851,16
2852,9
2853,15
2854,39
2855,21
2856,39
2857,12
2858,13
2859,13
2860,11
2861,11
2862,22
2863,9
2864,13
2865,13
2866,17
2867,15
2868,23
2869,15
2870,34
2871,20
2872,15
2873,48
2874,23
2875,23
2876,32
2877,34
2878,27
2879,27
2880,19
2881,13
2882,23
2883,18
2884,19
2885,17
2886,14
2887,20
2888,24
2889,18
2890,15
2891,15
2892,13
2893,15
2894,13
2895,10
2896,19
2897,8
2898,9
2899,20
2900,12
2901,21
2902,16
2903,17
2904,19
2905,15
2906,16
2907,11
2908,16
2909,17
2910,12
2911,14
2912,15
2913,18
2914,14
2915,11
2916,34
2917,11
2918,12
2919,27
2920,17
2921,13
2922,14
2923,32
2924,17
2925,14
2926,15
2927,16
2928,16
2929,19
2930,20
2931,18
2932,16
2933,19
2934,15
2935,18
2936,32
2937,22
2938,12
2939,13
2940,15
2941,19
2942,13
2943,16
2944,20
2945,21
2946,25
2947,18
2948,17
2949,17
2950,33
2951,21
2952,20
2953,52
2954,15
2955,39
2956,29
2957,14
2958,25
2959,12
2960,27
2961,8
2962,31
2963,29
2964,42
2965,13
2966,13
2967,16
2968,13
2969,26
2970,11
2971,11
2972,16
2973,14
2974,16
2975,14
2976,18
2977,13
2978,23
2979,26
2980,9
2981,9
2982,21
2983,10
2984,15
2985,30
2986,15
2987,18
